SEXO,IDADE,UF,COUNT
Masculino,60.0,RS,40839.0
Feminino,25.0,,43081.0
Masculino,21.0,,57065.0
Masculino,70.0,RS,31987.0
Feminino,42.0,SC,8266.0
Feminino,62.0,RS,37441.0
Masculino,74.0,RS,23814.0
Não Informado,23.0,RS,2808.0
Masculino,51.0,RS,47286.0
Feminino,66.0,,15973.0
Feminino,38.0,PR,9067.0
Masculino,32.0,SC,6481.0
Masculino,56.0,,37529.0
Feminino,61.0,PR,4654.0
Feminino,8.0,RS,4112.0
Feminino,57.0,PR,5015.0
Não Informado,40.0,RS,3546.0
Masculino,40.0,PR,8977.0
Feminino,55.0,PR,5415.0
Feminino,61.0,SC,5134.0
Masculino,43.0,PR,7925.0
Masculino,31.0,SC,6417.0
Feminino,39.0,SC,9071.0
Masculino,9.0,,5892.0
Feminino,58.0,SC,5146.0
Feminino,23.0,SC,3304.0
Feminino,82.0,PR,532.0
Masculino,92.0,PR,109.0
Feminino,75.0,PR,1382.0
Masculino,94.0,PR,51.0
Feminino,72.0,SC,2589.0
Feminino,44.0,SC,8943.0
Masculino,1.0,RS,2853.0
Feminino,6.0,,417.0
Não Informado,52.0,RS,2685.0
Masculino,82.0,SC,808.0
Masculino,84.0,,2531.0
Feminino,15.0,,4697.0
Masculino,88.0,,1105.0
Masculino,12.0,,1599.0
Masculino,95.0,,179.0
Feminino,79.0,PR,880.0
Masculino,62.0,SC,4584.0
Feminino,5.0,SC,138.0
Feminino,90.0,PR,108.0
Masculino,49.0,RN,6.0
Masculino,12.0,MG,58.0
Feminino,8.0,SC,306.0
Feminino,99.0,RS,211.0
Masculino,3.0,,886.0
Masculino,13.0,MG,49.0
Feminino,121.0,RS,7.0
Masculino,58.0,SP,27.0
Feminino,7.0,,414.0
Feminino,89.0,SC,198.0
Feminino,118.0,RS,7.0
Masculino,43.0,MG,14.0
Masculino,125.0,RS,31.0
Masculino,27.0,SP,26.0
Masculino,109.0,RS,15.0
Não Informado,4.0,RS,327.0
Feminino,0.0,SC,15.0
Feminino,62.0,SP,22.0
Masculino,103.0,SC,2.0
Masculino,17.0,MG,53.0
Masculino,46.0,GO,5.0
Feminino,1.0,,488.0
Masculino,44.0,MA,5.0
Feminino,75.0,RJ,7.0
Feminino,66.0,RJ,10.0
Masculino,115.0,,47.0
Masculino,32.0,CE,3.0
Feminino,2.0,PR,47.0
Não Informado,99.0,RS,17.0
Feminino,56.0,SP,20.0
Feminino,29.0,ES,3.0
Masculino,60.0,BA,8.0
Masculino,77.0,SP,12.0
Feminino,40.0,PR,8462.0
Feminino,58.0,PR,5036.0
Feminino,28.0,SC,6250.0
Feminino,29.0,SC,6613.0
Não Informado,11.0,RS,386.0
Não Informado,70.0,RS,1467.0
Feminino,84.0,SC,544.0
Feminino,20.0,PR,1837.0
Masculino,93.0,PR,58.0
Não Informado,81.0,RS,685.0
Masculino,79.0,,5929.0
Masculino,95.0,RS,601.0
Masculino,51.0,MG,11.0
Masculino,106.0,RS,114.0
Feminino,25.0,MG,7.0
Feminino,115.0,RS,29.0
Não Informado,96.0,RS,61.0
Masculino,52.0,SP,35.0
Feminino,17.0,PR,269.0
Masculino,42.0,PE,5.0
Feminino,58.0,RN,2.0
Masculino,103.0,,25.0
Masculino,38.0,PA,5.0
Feminino,102.0,,10.0
Feminino,96.0,SC,35.0
Masculino,35.0,RJ,9.0
Feminino,47.0,ES,4.0
Feminino,43.0,BA,7.0
Feminino,53.0,MS,5.0
Masculino,46.0,SP,28.0
Masculino,21.0,CE,2.0
Masculino,55.0,SP,21.0
Feminino,39.0,MS,7.0
Feminino,100.0,SC,9.0
Masculino,43.0,RN,6.0
Masculino,99.0,PR,3.0
Masculino,40.0,GO,6.0
Masculino,64.0,MG,6.0
Feminino,53.0,SP,16.0
Feminino,49.0,RN,5.0
Masculino,32.0,GO,6.0
Feminino,52.0,RJ,7.0
Não Informado,75.0,RS,974.0
Feminino,98.0,RS,292.0
Masculino,20.0,SP,5.0
Feminino,59.0,SP,17.0
Masculino,59.0,MT,7.0
Masculino,105.0,,16.0
Não Informado,26.0,PR,4.0
Feminino,71.0,MG,3.0
Masculino,59.0,RJ,8.0
Feminino,48.0,RJ,9.0
Masculino,76.0,ES,3.0
Feminino,66.0,SP,13.0
Masculino,67.0,PA,2.0
Feminino,45.0,RJ,9.0
Masculino,32.0,PA,5.0
Masculino,108.0,RS,5.0
Feminino,50.0,RJ,6.0
Masculino,54.0,SP,23.0
Feminino,67.0,MT,3.0
Feminino,64.0,RJ,10.0
Feminino,60.0,MT,2.0
Masculino,44.0,AM,4.0
Masculino,44.0,CE,5.0
Feminino,53.0,TO,3.0
Masculino,67.0,PE,5.0
Masculino,107.0,SC,3.0
Não Informado,26.0,,10.0
Masculino,50.0,TO,4.0
Feminino,71.0,SP,15.0
Feminino,39.0,AM,4.0
Masculino,38.0,RN,4.0
Feminino,38.0,GO,2.0
Masculino,61.0,MG,8.0
Feminino,51.0,DF,3.0
Masculino,79.0,MS,4.0
Masculino,114.0,SC,3.0
Feminino,55.0,SP,10.0
Feminino,52.0,SP,16.0
Masculino,50.0,RN,4.0
Masculino,58.0,RJ,2.0
Masculino,121.0,,15.0
Feminino,63.0,MG,6.0
Masculino,63.0,GO,5.0
Feminino,38.0,BA,9.0
Masculino,54.0,MS,8.0
Feminino,23.0,SP,7.0
Masculino,102.0,SC,2.0
Masculino,8.0,MG,3.0
Feminino,61.0,MG,6.0
Masculino,30.0,MG,3.0
Feminino,45.0,ES,5.0
Masculino,45.0,CE,3.0
Masculino,82.0,RJ,4.0
Feminino,65.0,TO,3.0
Masculino,25.0,BA,3.0
Feminino,50.0,MT,4.0
Masculino,28.0,MS,4.0
Feminino,41.0,SE,3.0
Masculino,33.0,PE,4.0
Masculino,37.0,AC,3.0
Feminino,125.0,,10.0
Masculino,65.0,MS,2.0
Feminino,76.0,SP,6.0
Masculino,64.0,RN,4.0
Feminino,31.0,RJ,14.0
Masculino,36.0,RJ,10.0
Feminino,51.0,RN,3.0
Feminino,51.0,RJ,6.0
Masculino,34.0,TO,7.0
Masculino,9.0,SP,3.0
Feminino,73.0,RJ,4.0
Feminino,20.0,MG,3.0
Feminino,74.0,RN,2.0
Feminino,36.0,DF,2.0
Feminino,20.0,RJ,3.0
Masculino,71.0,MT,8.0
Masculino,25.0,MA,2.0
Masculino,113.0,,8.0
Feminino,29.0,AM,4.0
Feminino,66.0,RN,2.0
Feminino,56.0,DF,3.0
Masculino,70.0,BA,5.0
Masculino,35.0,PA,4.0
Masculino,23.0,MS,2.0
Não Informado,66.0,SC,5.0
Feminino,51.0,CE,5.0
Masculino,47.0,MA,5.0
Feminino,64.0,AL,3.0
Feminino,58.0,MS,3.0
Feminino,116.0,,7.0
Feminino,98.0,PR,7.0
Masculino,62.0,RJ,5.0
Feminino,49.0,AL,2.0
Masculino,137.0,,2.0
Masculino,41.0,PA,3.0
Feminino,65.0,ES,2.0
Feminino,85.0,BA,2.0
Masculino,58.0,GO,2.0
Não Informado,20.0,,3.0
Masculino,101.0,SC,7.0
Feminino,49.0,TO,2.0
Masculino,36.0,MT,2.0
Feminino,52.0,MS,4.0
Não Informado,115.0,RS,4.0
Masculino,26.0,MT,4.0
Feminino,54.0,AM,2.0
Feminino,57.0,PA,3.0
Feminino,117.0,,4.0
Masculino,67.0,RJ,4.0
Masculino,54.0,TO,2.0
Feminino,31.0,PE,3.0
Feminino,36.0,AL,2.0
Feminino,39.0,MT,3.0
Feminino,32.0,SE,2.0
Feminino,69.0,MG,4.0
Feminino,42.0,AM,3.0
Masculino,18.0,SP,2.0
Feminino,59.0,PE,2.0
Feminino,20.0,RN,3.0
Masculino,26.0,GO,3.0
Feminino,61.0,PB,2.0
Não Informado,46.0,PR,3.0
Feminino,32.0,GO,3.0
Feminino,46.0,PI,3.0
Masculino,27.0,RN,2.0
Não Informado,70.0,SC,2.0
Masculino,-16.0,RS,3.0
Masculino,33.0,DF,2.0
Feminino,58.0,PE,2.0
Masculino,29.0,AC,2.0
Feminino,66.0,DF,3.0
Feminino,54.0,RO,2.0
Masculino,118.0,PR,3.0
Não Informado,19.0,,2.0
Feminino,52.0,DF,3.0
Não Informado,37.0,SC,4.0
Feminino,26.0,RN,3.0
Feminino,30.0,MS,3.0
Feminino,53.0,AM,2.0
Não Informado,31.0,SC,4.0
Masculino,110.0,PR,2.0
Feminino,64.0,MG,6.0
Feminino,31.0,RN,2.0
Feminino,89.0,MS,2.0
Feminino,0.0,PR,5.0
Masculino,65.0,PA,2.0
Feminino,81.0,PB,2.0
Feminino,57.0,MA,2.0
Feminino,34.0,MA,2.0
Feminino,41.0,PA,2.0
Masculino,10.0,SP,2.0
Não Informado,58.0,,2.0
Masculino,44.0,TO,2.0
Masculino,35.0,RO,2.0
Feminino,68.0,RN,2.0
Feminino,28.0,PE,2.0
Masculino,22.0,BA,3.0
Masculino,60.0,PB,2.0
Feminino,63.0,MS,2.0
Masculino,41.0,MA,2.0
Masculino,36.0,CE,2.0
Feminino,89.0,MG,2.0
Masculino,32.0,MS,4.0
Feminino,47.0,AM,2.0
Masculino,75.0,MT,2.0
Masculino,75.0,ES,2.0
Masculino,-12.0,,2.0
Feminino,64.0,CE,2.0
Feminino,49.0,PE,2.0
